"climID","DOY","PAR","TAir","VPD","Precip","CO2"
926,119,11.083191,3.6,0.0715440356604,4,380
926,120,10.127016,2.3,0.011950074784,0,380
926,121,8.343498,5.3,-0.00752132146155,27,380
926,122,21.975534,3.3,0.155977416447,0,380
926,123,31.803,2.9,0.231366385448,0,380
926,124,37.584336,5.1,0.466169898384,0,380
926,125,27.650181,6.2,0.366774170998,0,380
926,126,20.497992,8.6,0.212778077128,10,380
926,127,34.411848,8,0.277210805191,0,380
926,128,44.215158,6.9,0.449562712834,2,380
926,129,15.584259,7.4,0.163219546941,0,380
926,130,43.454244,9.5,0.442692094058,0,380
926,131,51.129813,9.7,0.511742320459,0,380
926,132,48.802785,9.9,0.687983517321,0,380
926,133,23.453076,12.1,0.637807623024,0,380
926,134,16.562577,11.7,0.149073658347,11,380
926,135,45.95439,10.3,0.474046604573,2,380
926,136,10.62624,7.9,0.0769374621599,14,380
926,137,9.931755,8,0.0262108051911,8,380
926,138,19.388829,10.8,0.0964845977585,4,380
926,139,32.692746,10,0.174176335773,0,380
926,140,34.629252,10.2,0.347707633692,0,380
926,141,35.041917,11.3,0.406184192813,0,380
926,142,38.60694,10.4,0.363434786029,0,380
926,143,41.346633,10.9,0.370122576157,1,380
926,144,12.431901,8.8,0.0909925368602,1,380
926,145,26.694006,11.2,0.2893418223,0,380
926,146,35.911533,16.8,0.436758852539,9,380
926,147,53.303853,12.8,0.513175189276,0,380
926,148,54.346587,10.1,0.447417626163,0,380
926,149,47.802324,12.1,0.671807623024,0,380
926,150,26.780565,11.9,0.360334027088,4,380
926,151,46.586472,8.3,0.477294390139,0,380
926,152,40.477017,9,0.343389426434,0,380
926,153,34.933215,8,0.258210805191,0,380
926,154,35.845104,9.6,0.408693456671,0,380
926,155,34.933215,11.6,0.206022775184,5,380
926,156,43.977624,16,0.415819718044,8,380
926,157,9.474804,10.7,0.018897081371,2,380
926,158,17.758299,10.9,0.233122576157,0,380
926,159,59.065059,14.1,0.645746873186,0,380
926,160,19.497531,11.2,0.1093418223,15,380
926,161,31.867416,10.5,0.259872426303,0,380
926,162,52.542939,9.3,0.458830912567,0,380
926,163,54.890097,11.9,0.528334027088,2,380
926,164,41.237931,11.2,0.3833418223,0,380
926,165,36.650304,10.4,0.378434786029,4,380
926,166,44.825097,9.3,0.396830912567,1,380
926,167,40.911825,9.6,0.332693456671,1,380
926,168,44.955942,9.8,0.391838926613,2,380
926,169,53.217294,11.1,0.484550933503,0,380
926,170,31.128645,12,0.404544039325,6,380
926,171,16.888683,10.1,0.047417626163,4,380
926,172,55.324905,13.4,0.684231717341,0,380
926,173,25.345296,11.5,0.302024410152,0,380
926,174,41.976702,14.5,0.571912914921,0,380
926,175,48.325704,15.7,0.681299990809,0,380
926,176,49.173177,16.8,0.909758852539,0,380
926,177,40.064352,16.5,0.733658378105,0,380
926,178,53.869506,15.9,0.883248475513,0,380
926,179,27.084528,11.9,0.394334027088,0,380
926,180,19.235841,11.1,0.200550933503,0,380
926,181,39.520842,14.6,0.404605071801,0,380
926,182,34.846656,17.9,0.636399457049,0,380
926,183,51.498192,18.5,0.682079750745,0,380
926,184,44.432562,18.4,0.473785264426,6,380
926,185,36.4329,16.8,0.392758852539,0,380
926,186,35.06406,15.7,0.250299990809,6,380
926,187,50.82585,17.5,0.52137457133,0,380
926,188,51.38949,16.6,0.680624796557,0,380
926,189,56.28108,16,0.682819718044,0,380
926,190,14.301978,12.7,0.167529097092,7,380
926,191,13.822884,12.5,0.127403008512,0,380
926,192,8.365641,13.6,0.0723734058335,5,380
926,193,7.62687,15.2,0.0500461092947,6,380
926,194,27.801156,18.6,0.373447471981,0,380
926,195,54.541848,22.3,0.72577597976,0,380
926,196,49.281879,22.7,0.595969271234,0,380
926,197,48.760512,22.3,0.52877597976,0,380
926,198,52.130274,22.9,0.931596966091,0,380
926,199,43.76022,21.2,0.584862630573,4,380
926,200,48.150573,21.7,0.69209391684,0,380
926,201,38.149989,20.9,0.685922267796,0,380
926,202,45.477309,22,0.839047878546,0,380
926,203,47.129982,21.1,0.69646673209,0,380
926,204,31.042086,19.1,0.309396636496,3,380
926,205,43.955481,19.5,0.675109482827,0,380
926,206,45.586011,20.1,0.755987507401,0,380
926,207,38.280834,20.5,0.671812194237,0,380
926,208,23.65035,19.5,0.262109482827,4,380
926,209,30.802539,20.5,0.199812194237,9,380
926,210,37.910442,20.9,0.210922267796,4,380
926,211,41.497608,22.7,0.654969271234,0,380
926,212,46.346925,22.5,0.678696669424,7,380
926,213,43.108008,22.6,0.628288783042,0,380
926,214,45.716856,21.3,0.975341475786,0,380
926,215,36.259782,19.3,0.540101035716,1,380
926,216,36.477186,18.6,0.414447471981,7,380
926,217,27.020112,15.1,0.193984438639,9,380
926,218,35.802831,16.7,0.403658181798,0,380
926,219,32.062677,16.4,0.588758608951,0,380
926,220,37.999014,15.8,0.392742002781,0,380
926,221,39.345711,12.9,0.483877011127,1,380
926,222,37.129398,11.9,0.362334027088,0,380
926,223,22.823007,13.7,0.368531045811,0,380
926,224,37.171671,14.8,0.341172213762,0,380
926,225,28.910319,14.8,0.403172213762,0,380
926,226,20.9328,14,0.159354554622,6,380
926,227,36.15108,14.3,0.188709960443,4,380
926,228,23.910027,14.5,0.163912914921,1,380
926,229,37.846026,16,0.493819718044,0,380
926,230,34.063599,13.3,0.20724710509,3,380
926,231,30.432147,15.4,0.382357646932,0,380
926,232,9.583506,14.6,0.0616050718007,5,380
926,233,25.627116,14.2,0.247198578726,2,380
926,234,33.302685,15,0.306985098694,1,380
926,235,10.843644,14.4,0.0222813086794,10,380
926,236,22.106379,15.3,0.156170411416,1,380
926,237,14.801202,12,0.187544039325,0,380
926,238,13.627623,10,0.245176335773,0,380
926,239,13.518921,8.5,0.154238678196,2,380
926,240,10.171302,8.5,0.103238678196,0,380
926,241,18.366225,10.1,0.183417626163,0,380
926,242,12.25677,10.4,0.164434786029,0,380
926,243,11.69313,7.7,0.197521204489,0,380
926,244,25.627116,6,0.257768028496,0,380
926,245,23.12697,4.4,0.227264221695,0,380
926,246,19.539804,6.2,0.203774170998,2,380
926,247,30.019482,12.1,0.281807623024,0,380
926,248,33.43353,11.2,0.3113418223,0,380
926,249,29.757792,11.7,0.250073658347,0,380
926,250,29.824221,12.9,0.335877011127,0,380
926,251,30.953514,12,0.364544039325,0,380
926,252,30.585135,12.8,0.340175189276,0,380
926,253,31.323906,10.9,0.348122576157,0,380
926,254,12.431901,9.1,0.144156866309,0,380
926,255,11.278452,11,0.124811269936,2,380
926,256,18.801033,12,0.214544039325,0,380
926,257,18.23538,11.8,0.304177321382,0,380
926,258,11.43144,13.5,0.175273723819,0,380
926,259,19.974612,11.4,0.300078302571,0,380
926,260,25.693545,8.8,0.24099253686,0,380
926,261,11.105334,12.3,0.252496569872,0,380
926,262,13.039827,11.9,0.305334027088,0,380
926,263,24.322692,6.4,0.318939806788,0,380
926,264,7.62687,8.4,0.10974419235,3,380
926,265,10.757085,13.3,0.22224710509,0,380
926,266,12.148068,12.2,0.318125044183,3,380
926,267,22.388199,6.1,0.285251267268,0,380
926,268,7.975119,8.8,0.20099253686,0,380
926,269,5.99634,12,0.235544039325,0,380
926,270,10.517538,11.3,0.337184192813,2,380
926,271,6.584136,8,0.0652108051911,3,380
926,272,4.953606,7.1,0.0992998674422,0,380
926,273,4.887177,6.7,0.0469909803134,0,380
926,274,6.843813,5.5,0.0489395862993,6,380
926,275,5.670234,8.7,0.0383626195575,8,380
926,276,9.2574,8.6,0.0787780771282,0,380
926,277,5.71452,8.5,0.120238678196,2,380
926,278,8.496486,9.3,0.179830912567,1,380
926,279,10.952346,6.4,0.078939806788,1,380
926,280,2.843982,5.4,0.0336900160324,27,380
926,281,2.562162,3.6,0.0335440356604,28,380
926,282,11.670987,5.2,0.0763053727289,0,380
926,283,4.931463,5.7,0.0485542338664,2,380
926,284,3.518337,6.4,0.015939806788,14,380
926,285,4.301394,5.3,0.0594786785384,4,380
926,286,3.800157,4,0.12312015573,0,380
926,287,7.671156,2.7,0.163762355548,0,380
926,288,12.365472,0,0.138,0,380
926,289,4.931463,0.7,0.0277730507547,0,380
926,290,6.018483,4.1,0.0608524527797,0,380
926,291,10.757085,0.7,0.114773050755,0,380
926,292,7.518168,-2,0.0597476963537,0,380
926,293,7.236348,-1.9,0.106658018481,0,380
926,294,6.561993,-3.8,0.0885892012208,0,380
926,295,2.843982,-5.4,0.0810741628019,0,380
926,296,6.648552,-4.1,0.0683095972993,0,380
926,297,4.192692,-3.5,0.0380760826399,9,380
926,298,2.843982,-2.7,0.0400820455595,0,380
926,299,7.105503,-4.3,0.0615699246548,0,380
926,300,5.344128,-5.1,0.0254959932141,0,380
926,301,3.975288,3.3,0.048977416447,0,380
926,302,6.865956,2,0.0396815884927,1,380
926,303,1.734819,2.8,0.0320477307015,0,380
926,304,2.147484,1.4,0.0550003741719,0,380
926,305,0.931632,3,0.0357184999891,0,380
926,306,1.040334,2.6,0.0295100805869,3,380
926,307,0.909489,4.9,0.011011647538,0,380
926,308,0.996048,6.3,0.00933694782591,1,380
926,309,1.887807,5.4,0.0416900160324,0,380
926,310,0.865203,7.2,0.0482310170472,0,380
926,311,4.343667,4.5,0.0661404095436,0,380
926,312,5.366271,0.2,0.0119328726367,0,380
926,313,1.952223,-2.5,0.00957604914799,0,380
926,314,0.951762,0,0.019,0,380
926,315,0.734358,2.3,0.038950074784,0,380
926,316,2.147484,2.4,0.0841041176183,0,380
926,317,0.800787,2.5,0.0792907272134,0,380
926,318,0.778644,2.3,0.084950074784,0,380
926,319,0.756501,1.9,0.0296560582704,0,380
926,320,0.583383,1.1,0.0185784030329,3,380
926,321,0.605526,3.7,0.00913548215902,1,380
926,322,0.496824,1.7,0.0116999058779,0,380
926,323,0.778644,-0.8,0.032397919178,0,380
926,324,0.887346,-1.4,0.0385975535071,1,380
926,325,1.235595,-3.7,0.0400616205098,0,380
926,326,1.082607,-5.7,0.0298412311373,0,380
926,327,0.865203,-5,0.0536791564918,7,380
926,328,0.714228,-3.8,0.0335892012208,2,380
926,329,0.82293,-3.4,0.0326183932351,1,380
926,330,0.474681,-1.1,0.0238769108337,5,380
926,331,0.343836,0,0.004,6,380
926,332,0.29955,2.8,0.00504773070154,3,380
926,333,0.365979,2.5,0.0142907272134,0,380
926,334,0.27942,0.5,0.00454908939936,0,380
926,335,0.321693,2.6,0.0135100805869,1,380
926,336,0.190848,2.6,0.0105100805869,1,380
926,337,0.27942,3.5,0.00598733299006,0,380
926,338,0.190848,3.3,0.029977416447,0,380
926,339,1.191309,-1.3,0.0866640729144,0,380
926,340,1.169166,-5.1,0.0924959932141,0,380
926,341,0.496824,-1.4,0.0785975535071,0,380
926,342,1.213452,-0.1,0.20257646665,0,380
926,343,1.996509,-6.5,0.02511871454,0,380
926,344,0.148575,0.6,0.0301463136568,0,380
926,345,0.343836,2.1,0.0777389852711,3,380
926,346,1.38657,-3,0.0410246528953,0,380
926,347,1.018191,-5.7,0.0498412311373,3,380
926,348,0.27942,-3,0.0240246528953,2,380
926,349,0.452538,-4,0.0297133215865,0,380
926,350,0.756501,-9.2,0.0320157416052,0,380
926,351,0.343836,-8.2,0.000817055765928,6,380
926,352,0.474681,-8.7,0.0162007638239,0,380
926,353,0.212991,1.6,0.0267689398368,0,380
926,354,1.430856,-5.9,0.0187892603352,0,380
926,355,0.583383,-9.2,0.0390157416052,7,380
926,356,0.647799,-10.3,0.0646638399931,0,380
926,357,0.669942,-16.6,0.0233709516383,0,380
926,358,0.430395,-8.1,-0.0316067782733,3,380
926,359,0.29955,2.1,0.0237389852711,0,380
926,360,0.388122,0.9,0.0391157170758,0,380
926,361,0.257277,1,0.0138319749653,12,380
926,362,0.388122,0.3,0.0494425302541,7,380
926,363,0.212991,-1.8,0.0215940076566,11,380
926,364,1.344297,-3.9,0.041139812342,0,380
926,365,0.430395,-4.2,0.0399285084548,0,380
926,1,1.865664,-15.9,0.0154472930416,0,380
926,2,0.931632,-22.6,0.01885745822,0,380
926,3,1.712676,-14.6,0.0176079144555,0,380
926,4,0.212991,-5.3,0.0241936203206,2,380
926,5,0.605526,-5.9,0.0317892603352,1,380
926,6,0.539097,-6,0.0247939080024,0,380
926,7,0.865203,-4.4,0.0322337161258,1,380
926,8,0.408252,-4.8,0.0251100609952,3,380
926,9,0.388122,-6.2,0.0198638719776,0,380
926,10,1.018191,-11.3,0.0312635499051,0,380
926,11,0.714228,-10.6,0.0290837591873,0,380
926,12,0.516954,-8,0.0299872723109,0,380
926,13,0.516954,-1.6,0.0135435695194,1,380
926,14,0.474681,-3.8,0.0205892012208,0,380
926,15,1.018191,-6.6,0.0392431652056,0,380
926,16,0.951762,-7.6,0.0335444827742,1,380
926,17,0.887346,-6.2,0.0268638719776,0,380
926,18,0.996048,-7.2,0.0243965601565,1,380
926,19,2.344758,-16.8,0.0215875111263,0,380
926,20,2.147484,-17.7,0.0295671283725,1,380
926,21,1.583844,-15.1,0.0246238746548,0,380
926,22,3.931002,-13.5,0.0292380243814,0,380
926,23,1.475142,-11.4,0.00320596112262,0,380
926,24,1.692546,-1.8,0.0425940076566,0,380
926,25,1.692546,-7.9,0.0295993152067,0,380
926,26,1.583844,-9.2,0.0270157416052,0,380
926,27,1.670403,-6.2,0.0338638719776,3,380
926,28,2.127354,-6.8,0.0335506242304,1,380
926,29,2.45346,-7.8,0.0302294586434,0,380
926,30,1.060464,-5.6,0.0238980903656,12,380
926,31,1.93008,-2.1,0.016862896534,6,380
926,32,1.475142,-6.5,0.01611871454,0,380
926,33,1.235595,-4.1,0.0233095972993,9,380
926,34,1.126893,1.1,0.0065784030329,0,380
926,35,0.909489,-2.5,0.019576049148,0,380
926,36,1.865664,-6.3,0.0319289510384,0,380
926,37,4.865034,-6.8,0.0455506242304,0,380
926,38,8.039535,-11.8,0.0381209121508,0,380
926,39,5.497116,-12.6,0.0346297726457,0,380
926,40,9.736494,-15.5,0.0284453742602,0,380
926,41,10.213575,-16.8,0.0365875111263,0,380
926,42,4.844904,-14.2,0.0292097719821,0,380
926,43,2.47359,-3.6,0.0075572031303,0,380
926,44,2.648721,0,0.038,1,380
926,45,7.997262,-2.2,0.0450034749573,0,380
926,46,10.018314,-3.3,0.0721842697537,3,380
926,47,3.256647,-3.1,0.0263872631323,1,380
926,48,12.627162,-13,0.0292125411953,0,380
926,49,5.388414,-13.1,0.013391513215,0,380
926,50,6.105042,0.4,0.0189812155095,0,380
926,51,3.323076,-0.7,0.0986259949056,0,380
926,52,3.604896,-2.9,0.061686154392,5,380
926,53,4.756332,-4.9,0.0338838039311,2,380
926,54,10.932216,-10.7,0.0199212498605,2,380
926,55,3.474051,-4,0.0307133215865,2,380
926,56,5.430687,-2.1,0.039862896534,3,380
926,57,5.823222,-2.2,0.0480034749573,1,380
926,58,5.082438,-3.4,0.0496183932351,0,380
926,59,7.930833,-7.2,0.0493965601565,1,380
926,60,9.213114,-2.3,0.0931692882341,2,380
926,61,7.496025,-4.5,0.0299197537171,6,380
926,62,15.23601,-8.5,0.0571947968107,0,380
926,63,19.104996,-10.3,0.0646638399931,0,380
926,64,12.170211,-8.7,0.0612007638239,0,380
926,65,15.105165,-6.9,0.092733402247,0,380
926,66,15.127308,-3.9,0.043139812342,1,380
926,67,8.365641,-2.2,0.0370034749573,0,380
926,68,21.301179,-7.6,0.0525444827742,0,380
926,69,19.779351,-5.4,0.0840741628019,0,380
926,70,16.844397,-2.9,0.092686154392,0,380
926,71,21.713844,-4.2,0.0979285084548,0,380
926,72,20.975073,-3.5,0.0710760826399,0,380
926,73,8.323368,-2.7,0.0650820455595,0,380
926,74,4.714059,0.2,0.0189328726367,5,380
926,75,5.321985,1.9,0.0376560582704,0,380
926,76,16.192185,0.9,0.0981157170758,2,380
926,77,6.996801,1.5,0.0228691526049,0,380
926,78,24.453537,2.4,0.164104117618,1,380
926,79,5.430687,0.5,0.0175490893994,5,380
926,80,6.018483,0.4,0.0259812155095,0,380
926,81,7.866417,-0.4,0.0624755837489,0,380
926,82,9.192984,-2,0.0767476963537,0,380
926,83,10.648383,-1.2,0.128757142174,0,380
926,84,11.517999,-0.8,0.133397919178,0,380
926,85,18.388368,-1.7,0.116555809302,0,380
926,86,21.671571,-0.4,0.160475583749,1,380
926,87,28.497654,1.2,0.180355167488,0,380
926,88,26.454459,1.7,0.251699905878,0,380
926,89,25.888806,3.2,0.309523833275,0,380
926,90,30.498576,1.3,0.311162435293,0,380
926,91,32.823591,-4.5,0.217919753717,0,380
926,92,30.824682,-2.8,0.210371905702,0,380
926,93,33.258399,-0.3,0.242814415513,0,380
926,94,34.824513,1,0.337831974965,0,380
926,95,30.71598,1.3,0.334162435293,0,380
926,96,28.976748,2,0.329681588493,0,380
926,97,35.172762,3.5,0.31298733299,0,380
926,98,36.042378,3.5,0.35098733299,0,380
926,99,35.301594,4,0.41712015573,2,380
926,100,27.73674,2.3,0.203950074784,0,380
926,101,28.475511,0.8,0.133429463908,2,380
926,102,34.085742,0.7,0.209773050755,0,380
926,103,40.042209,1.1,0.323578403033,0,380
926,104,14.235549,2.9,0.172366385448,1,380
926,105,38.542524,5.5,0.288939586299,0,380
926,106,28.433238,5.1,0.216169898384,0,380
926,107,41.60631,6.9,0.403562712834,0,380
926,108,26.279328,8.2,0.460889043074,0,380
926,109,41.0628,8.3,0.499294390139,0,380
926,110,40.51929,8.5,0.465238678196,0,380
926,111,33.367101,7.5,0.242277364434,0,380
926,112,43.933338,3.8,0.344761859184,0,380
926,113,36.954267,3.2,0.396523833275,0,380
926,114,25.540557,4,0.40912015573,0,380
926,115,45.608154,4.3,0.489424294496,0,380
926,116,40.998384,4.8,0.473988474916,0,380
926,117,38.824344,4.1,0.43385245278,0,380
926,118,45.477309,4.9,0.509011647538,0,380
926,119,33.520089,5.8,0.467919717713,0,380
926,120,44.30373,8.2,0.583889043074,0,380
926,121,30.17247,9.3,0.518830912567,0,380
926,122,46.47777,9.4,0.601737992424,0,380
926,123,48.738369,12.9,0.854877011127,0,380
926,124,15.344712,12.4,0.30692246824,8,380
926,125,42.367224,16.8,0.563758852539,0,380
926,126,41.868,17.8,0.932537258384,0,380
926,127,38.34525,15,0.538985098694,3,380
926,128,43.824636,16.5,0.832658378105,0,380
926,129,34.411848,15.1,0.652984438639,0,380
926,130,16.86654,8.1,0.107527923618,0,380
926,131,44.432562,4,0.33412015573,0,380
926,132,39.086034,2.7,0.353762355548,0,380
926,133,38.542524,3.2,0.387523833275,0,380
926,134,25.584843,4.1,0.21985245278,2,380
926,135,19.3224,4.3,0.136424294496,0,380
926,136,37.497777,4.6,0.353053051411,0,380
926,137,43.367685,7.3,0.527204170834,0,380
926,138,11.300595,7.8,0.169707669839,6,380
926,139,27.954144,7.4,0.170219546941,2,380
926,140,38.584797,6.8,0.280756276159,0,380
926,141,31.803,5.6,0.0982275912991,9,380
926,142,35.758545,6.4,0.274939806788,1,380
926,143,23.38866,5.8,0.177919717713,0,380
926,144,23.171256,7.6,0.265377843308,0,380
926,145,42.433653,9.1,0.424156866309,0,380
926,146,33.71535,8.2,0.241889043074,0,380
926,147,38.910903,9.6,0.261693456671,0,380
926,148,37.366932,9.7,0.368742320459,0,380
926,149,35.215035,8,0.208210805191,5,380
926,150,14.845488,6.6,0.104266611747,3,380
926,151,29.715519,8.5,0.324238678196,0,380
926,152,33.216126,10.2,0.511707633692,0,380
926,153,53.585673,11.3,0.639184192813,0,380
926,154,40.672278,13.3,0.83324710509,0,380
926,155,53.5434,14.7,0.936358073102,0,380
926,156,49.976364,16,1.01381971804,0,380
926,157,29.91078,11.8,0.417177321382,0,380
926,158,24.105288,6.9,0.0885627128343,10,380
926,159,43.454244,8.1,0.433527923618,0,380
926,160,55.17393,10.3,0.695046604573,0,380
926,161,33.344958,10.4,0.527434786029,0,380
926,162,15.562116,8.3,0.098294390139,8,380
926,163,14.43081,10.6,0.0213597746557,26,380
926,164,44.563407,14.3,0.457709960443,0,380
926,165,35.08419,11.4,0.351078302571,6,380
926,166,43.128138,10.2,0.464707633692,2,380
926,167,27.823299,8.7,0.126362619557,9,380
926,168,26.496732,9.1,0.353156866309,0,380
926,169,34.780227,9.6,0.425693456671,0,380
926,170,41.368776,11,0.471811269936,0,380
926,171,36.71472,11.9,0.403334027088,3,380
926,172,47.56479,11.9,0.456334027088,0,380
926,173,47.389659,13.6,0.510373405834,0,380
926,174,35.454582,12.2,0.221125044183,1,380
926,175,29.802078,11.5,0.136024410152,7,380
926,176,38.977332,15,0.342985098694,1,380
926,177,22.975995,11.5,0.079024410152,10,380
926,178,21.605142,14.2,0.309198578726,1,380
926,179,24.562239,13.2,0.182319606873,2,380
926,180,42.520212,14.8,0.467172213762,0,380
926,181,12.214497,13.5,0.055273723819,28,380
926,182,24.344835,14.9,0.175047789874,1,380
926,183,43.977624,16.2,0.531157754659,2,380
926,184,20.192016,13.6,0.0973734058335,30,380
926,185,39.281295,14,0.242354554622,2,380
926,186,25.172178,12.4,0.0779224682397,6,380
926,187,29.389413,13.4,0.261231717341,0,380
926,188,28.411095,13.2,0.282319606873,3,380
926,189,36.650304,12.4,0.37692246824,0,380
926,190,43.607232,15.2,0.558046109295,0,380
926,191,29.411556,14.4,0.248281308679,6,380
926,192,22.279497,14.7,0.114358073102,4,380
926,193,36.084651,15,0.315985098694,1,380
926,194,30.73611,15.1,0.285984438639,0,380
926,195,28.692915,14.2,0.201198578726,1,380
926,196,29.888637,14,0.290354554622,1,380
926,197,49.650258,14.4,0.535281308679,0,380
926,198,45.042501,15.1,0.440984438639,1,380
926,199,51.606894,15.6,0.68592213175,0,380
926,200,36.781149,17.8,0.670537258384,9,380
926,201,29.606817,16.7,0.322658181798,0,380
926,202,46.976994,16.1,0.594456040614,0,380
926,203,51.238515,17.5,0.90537457133,0,380
926,204,41.497608,17.3,0.630282729489,0,380
926,205,29.997339,18.5,0.512079750745,2,380
926,206,23.583921,17.6,0.244025147258,1,380
926,207,38.367393,16.7,0.502658181798,0,380
926,208,29.280711,17.4,0.44279387494,6,380
926,209,11.16975,15.3,0.0631704114158,30,380
926,210,6.495564,14.8,0.0431722137618,11,380
926,211,18.279666,16.1,0.114456040614,0,380
926,212,22.432485,16.7,0.192658181798,3,380
926,213,17.627454,16.9,0.103927128714,3,380
926,214,30.432147,18.8,0.318403990709,4,380
926,215,20.844228,19.3,0.147101035716,2,380
926,216,39.780519,20.6,0.602718285939,0,380
926,217,42.12969,20.3,0.708240648102,0,380
926,218,44.521134,20.2,0.702574459717,0,380
926,219,38.172132,20.4,0.691986437509,0,380
926,220,42.651057,20.2,0.667574459717,0,380
926,221,32.215665,16.9,0.321927128714,0,380
926,222,33.018852,16.9,0.354927128714,4,380
926,223,37.51992,16.4,0.332758608951,3,380
926,224,30.953514,13.5,0.399273723819,0,380
926,225,41.715012,11,0.356811269936,0,380
926,226,28.737201,9.1,0.259156866309,0,380
926,227,18.170964,9.9,0.110983517321,0,380
926,228,43.389828,11.7,0.432073658347,0,380
926,229,22.432485,12.7,0.188529097092,0,380
926,230,19.475388,13.6,0.179373405834,1,380
926,231,32.737032,12.3,0.283496569872,5,380
926,232,22.106379,17.3,0.296282729489,0,380
926,233,16.888683,15.8,0.125742002781,7,380
926,234,25.584843,14.7,0.381358073102,0,380
926,235,23.302101,10.9,0.139122576157,4,380
